Product,Month,Promotion,Festival_Season,Discount,Previous_Month_Sales,Demand_Factor,Sales
Water Purifier,October,No,No,17,232,0.8,192
Refrigerator,November,Yes,No,14,96,1.0,113
Microwave Oven,May,No,Yes,31,239,0.9,265
Air Conditioner,May,Yes,Yes,22,185,1.3,313
Ceiling Fan,March,No,Yes,5,241,0.9,242
Refrigerator,November,Yes,Yes,29,193,1.0,285
Microwave Oven,November,Yes,No,7,97,1.35,147
Washing Machine,October,Yes,Yes,1,131,1.0,174
Air Conditioner,December,Yes,No,12,192,0.4,91
Water Purifier,October,Yes,No,17,161,0.8,155
Air Cooler,January,Yes,Yes,15,161,0.3,66
Microwave Oven,December,No,No,18,198,1.2,247
Room Heater,November,No,No,1,93,1.1,99
Refrigerator,February,No,Yes,6,227,1.0,250
Ceiling Fan,August,No,Yes,35,143,1.0,174
Water Purifier,February,Yes,Yes,27,112,0.8,117
Air Conditioner,November,Yes,Yes,11,134,0.45,83
Room Heater,July,Yes,Yes,18,133,0.2,35
Air Cooler,November,No,Yes,23,161,0.3,54
Water Purifier,July,Yes,Yes,17,219,1.1,337
Washing Machine,December,No,Yes,34,231,1.0,284
Air Cooler,March,No,No,13,117,0.7,83
Water Purifier,July,Yes,Yes,39,245,1.1,396
Washing Machine,January,No,No,28,104,1.0,110
Air Cooler,January,Yes,Yes,11,142,0.3,52
Ceiling Fan,July,Yes,No,3,223,1.1,278
Laptop,November,Yes,Yes,27,174,1.2,272
Refrigerator,October,No,No,22,135,1.0,146
Air Cooler,July,Yes,No,32,136,1.0,175
Air Cooler,April,Yes,No,24,223,1.0,269
Room Heater,October,Yes,Yes,11,153,0.7,140
Refrigerator,August,No,No,38,205,1.0,223
Washing Machine,October,Yes,No,33,172,1.0,222
Room Heater,April,Yes,No,39,165,0.4,92
Washing Machine,December,Yes,Yes,14,154,1.0,198
Water Purifier,September,Yes,Yes,13,121,0.9,146
Smart TV,May,No,No,28,196,0.95,198
Room Heater,May,Yes,Yes,3,139,0.25,46
Room Heater,September,No,Yes,18,177,0.4,82
Smart TV,May,Yes,Yes,6,177,0.95,215
Air Cooler,June,Yes,No,6,236,1.2,340
Washing Machine,October,Yes,No,25,195,1.0,243
Microwave Oven,October,No,Yes,38,164,1.3,256
Refrigerator,May,No,Yes,0,134,1.0,150
Ceiling Fan,March,No,No,30,89,0.9,88
Microwave Oven,May,No,No,20,195,0.9,191
Laptop,March,No,No,32,199,0.95,203
Laptop,March,Yes,No,11,98,0.95,111
Smart TV,October,No,Yes,25,132,1.35,218
Washing Machine,April,Yes,Yes,14,162,1.0,213
Washing Machine,April,Yes,No,10,160,1.0,182
Washing Machine,November,Yes,No,13,96,1.0,110
Smart TV,November,No,Yes,14,195,1.3,295
Microwave Oven,February,Yes,Yes,34,231,0.8,272
Ceiling Fan,June,No,Yes,39,132,1.2,204
Washing Machine,December,Yes,Yes,13,100,1.0,134
Washing Machine,December,Yes,Yes,21,94,1.0,135
Room Heater,February,No,Yes,39,142,1.15,203
Microwave Oven,October,Yes,Yes,22,180,1.3,333
Air Conditioner,June,Yes,No,19,87,1.25,132
Refrigerator,May,No,Yes,29,121,1.0,140
Smart TV,July,No,Yes,37,161,1.0,200
Washing Machine,April,Yes,No,30,93,1.0,118
Ceiling Fan,January,Yes,No,6,154,0.6,111
Air Cooler,June,Yes,No,37,177,1.2,269
Air Cooler,July,No,Yes,24,193,1.0,230
Laptop,July,No,No,22,82,1.25,104
Water Purifier,November,Yes,Yes,23,218,0.75,220
Air Cooler,May,Yes,No,37,199,1.25,312
Washing Machine,November,No,Yes,31,217,1.0,265
Air Conditioner,July,No,Yes,15,193,1.1,260
Smart TV,December,No,No,9,237,1.2,296
Water Purifier,March,No,No,23,134,1.0,138
Water Purifier,January,Yes,No,17,108,0.7,92
Air Conditioner,February,No,Yes,4,131,0.5,77
Ceiling Fan,June,Yes,No,38,86,1.2,128
Air Cooler,July,No,No,5,245,1.0,245
Room Heater,September,No,No,2,138,0.4,59
Smart TV,May,No,Yes,0,181,0.95,195
Washing Machine,October,No,No,33,90,1.0,96
Room Heater,August,No,Yes,1,165,0.25,51
Water Purifier,July,Yes,No,19,248,1.1,330
Water Purifier,September,Yes,No,26,239,0.9,266
Air Conditioner,April,Yes,No,3,108,1.0,121
Air Conditioner,May,No,Yes,21,144,1.3,218
Room Heater,May,Yes,No,7,123,0.25,41
Air Conditioner,October,Yes,No,40,83,0.6,71
Air Conditioner,June,Yes,No,9,91,1.25,134
Ceiling Fan,October,No,No,23,159,0.8,138
Water Purifier,February,No,No,30,211,0.8,188
Microwave Oven,August,Yes,No,29,144,1.0,181
Water Purifier,October,No,Yes,36,200,0.8,196
Ceiling Fan,November,Yes,Yes,32,161,0.7,164
Microwave Oven,February,No,No,8,171,0.8,136
Refrigerator,December,No,No,14,148,1.0,158
Smart TV,September,No,Yes,20,102,1.1,126
Ceiling Fan,February,No,No,14,167,0.7,127
Refrigerator,April,No,Yes,3,189,1.0,213
Air Cooler,August,No,Yes,17,225,0.9,236
Washing Machine,October,No,Yes,13,185,1.0,221
Room Heater,November,Yes,Yes,3,142,1.1,203
Laptop,May,No,No,29,103,1.0,113
Ceiling Fan,December,Yes,No,24,213,0.6,158
Ceiling Fan,May,Yes,No,19,156,1.2,226
Air Conditioner,June,Yes,Yes,12,233,1.25,383
Water Purifier,February,No,Yes,8,91,0.8,88
Ceiling Fan,February,No,No,24,122,0.7,89
Laptop,January,No,Yes,7,231,0.9,243
Air Conditioner,April,Yes,Yes,9,234,1.0,321
Microwave Oven,November,Yes,No,2,194,1.35,304
Laptop,August,Yes,Yes,18,184,1.3,343
Room Heater,January,Yes,Yes,9,171,1.3,283
Air Cooler,March,Yes,Yes,32,242,0.7,251
Water Purifier,December,No,No,18,141,0.7,104
Smart TV,August,No,No,11,129,1.05,140
Washing Machine,March,Yes,No,10,150,1.0,177
Ceiling Fan,May,Yes,No,35,132,1.2,210
Water Purifier,March,No,No,3,81,1.0,86
Water Purifier,May,No,No,13,249,1.25,319
Smart TV,January,No,No,14,119,0.9,109
Microwave Oven,April,No,No,35,155,0.9,150
Refrigerator,August,No,No,34,180,1.0,198
Water Purifier,June,No,No,37,145,1.2,191
Water Purifier,October,No,Yes,30,97,0.8,96
Water Purifier,February,No,Yes,9,88,0.8,80
Air Cooler,March,No,Yes,15,118,0.7,94
Washing Machine,February,No,No,39,178,1.0,194
Laptop,December,No,Yes,13,199,1.1,247
Washing Machine,November,No,Yes,26,205,1.0,245
Washing Machine,June,No,No,12,237,1.0,244
Refrigerator,March,No,No,21,225,1.0,236
Air Cooler,November,No,No,11,186,0.3,59
Washing Machine,October,No,No,23,123,1.0,126
Room Heater,November,Yes,Yes,7,107,1.1,152
Laptop,July,Yes,Yes,31,87,1.25,155
Air Conditioner,August,Yes,Yes,2,166,1.0,205
Smart TV,December,Yes,No,24,210,1.2,310
Washing Machine,December,No,Yes,9,143,1.0,160
Air Conditioner,May,No,No,20,99,1.3,135
Refrigerator,November,No,Yes,9,107,1.0,123
Washing Machine,April,Yes,Yes,31,146,1.0,209
Microwave Oven,November,No,Yes,11,183,1.35,290
Microwave Oven,April,Yes,Yes,40,180,0.9,244
Refrigerator,October,No,No,32,242,1.0,264
Air Cooler,September,Yes,No,7,108,0.7,89
Laptop,June,No,Yes,35,144,1.15,211
Ceiling Fan,December,No,Yes,37,241,0.6,179
Washing Machine,May,Yes,No,34,235,1.0,308
Laptop,January,No,Yes,39,176,0.9,197
Air Conditioner,February,No,Yes,9,212,0.5,127
Smart TV,June,No,No,23,121,1.0,130
Laptop,January,No,No,9,159,0.9,144
Room Heater,January,No,Yes,35,161,1.3,249
Ceiling Fan,January,Yes,Yes,29,104,0.6,80
Refrigerator,January,Yes,No,24,110,1.0,127
Room Heater,May,Yes,Yes,10,104,0.25,36
Microwave Oven,June,No,No,22,80,0.95,84
Refrigerator,May,Yes,Yes,31,155,1.0,220
Air Cooler,January,No,No,17,216,0.3,71
Air Conditioner,July,No,Yes,20,166,1.1,223
Washing Machine,February,No,No,3,111,1.0,110
Ceiling Fan,November,Yes,Yes,12,182,0.7,165
Ceiling Fan,September,No,No,11,124,0.9,114
Washing Machine,January,No,No,31,159,1.0,172
Refrigerator,February,No,No,4,221,1.0,226
Refrigerator,November,No,Yes,10,88,1.0,104
Room Heater,April,No,Yes,2,83,0.4,39
Refrigerator,August,No,Yes,0,220,1.0,250
Microwave Oven,June,Yes,No,28,144,0.95,173
Microwave Oven,April,Yes,No,33,237,0.9,263
Ceiling Fan,September,No,Yes,10,187,0.9,192
Room Heater,October,Yes,No,17,94,0.7,81
Ceiling Fan,November,No,Yes,37,209,0.7,180
Water Purifier,June,Yes,Yes,8,185,1.2,295
Air Conditioner,April,No,Yes,15,247,1.0,287
Water Purifier,December,Yes,No,25,181,0.7,153
Air Cooler,November,No,Yes,8,150,0.3,50
Air Cooler,December,Yes,Yes,33,107,0.25,43
Smart TV,May,Yes,Yes,19,141,0.95,173
Washing Machine,August,No,No,26,204,1.0,215
Laptop,July,Yes,Yes,37,229,1.25,429
Water Purifier,October,No,Yes,29,229,0.8,227
Ceiling Fan,May,Yes,Yes,39,99,1.2,174
Refrigerator,December,No,Yes,4,133,1.0,152
Water Purifier,August,No,No,1,164,1.0,162
Ceiling Fan,October,No,Yes,26,234,0.8,233
Microwave Oven,May,No,No,21,122,0.9,116
Laptop,December,No,No,7,228,1.1,255
Laptop,March,Yes,No,4,91,0.95,109
Washing Machine,September,No,Yes,36,167,1.0,209
Air Conditioner,September,No,No,32,129,0.8,117
Smart TV,November,No,No,4,230,1.3,298
Washing Machine,March,No,No,16,163,1.0,170
Ceiling Fan,September,Yes,No,16,214,0.9,230
Microwave Oven,November,No,No,0,232,1.35,309
Laptop,February,No,No,23,89,0.9,81
Refrigerator,June,No,No,28,212,1.0,235
Air Conditioner,August,Yes,Yes,32,107,1.0,159
Laptop,July,No,No,20,140,1.25,188
Smart TV,October,Yes,Yes,12,198,1.35,353
Water Purifier,July,Yes,Yes,35,239,1.1,388
Laptop,November,No,No,10,113,1.2,145
Laptop,March,No,No,25,182,0.95,184
Room Heater,November,Yes,Yes,5,99,1.1,133
Washing Machine,December,Yes,No,38,127,1.0,165
Microwave Oven,March,No,Yes,22,182,0.85,177
Water Purifier,December,No,Yes,11,125,0.7,108
Microwave Oven,January,No,Yes,5,212,0.8,198
Air Cooler,October,No,Yes,32,222,0.45,118
Laptop,January,Yes,Yes,16,185,0.9,235
Refrigerator,May,Yes,Yes,35,183,1.0,276
Washing Machine,March,No,No,31,184,1.0,202
Washing Machine,November,No,Yes,3,177,1.0,204
Air Conditioner,December,No,Yes,39,103,0.4,48
Water Purifier,September,Yes,Yes,8,92,0.9,110
Room Heater,August,Yes,No,24,180,0.25,60
Room Heater,March,Yes,Yes,38,210,0.7,214
Water Purifier,February,Yes,No,21,139,0.8,140
Water Purifier,August,Yes,No,39,225,1.0,291
Air Conditioner,February,Yes,No,20,114,0.5,65
Smart TV,June,No,Yes,18,190,1.0,216
Laptop,November,No,No,5,128,1.2,156
Washing Machine,February,No,Yes,14,141,1.0,162
Air Conditioner,April,Yes,No,39,81,1.0,101
Water Purifier,March,No,No,30,237,1.0,260
Room Heater,January,Yes,Yes,11,167,1.3,271
Laptop,June,Yes,Yes,35,239,1.15,373
Air Cooler,December,Yes,Yes,30,87,0.25,31
Refrigerator,October,Yes,Yes,13,84,1.0,114
Air Cooler,November,Yes,No,33,195,0.3,77
Air Conditioner,August,No,No,7,97,1.0,101
Laptop,January,No,No,24,96,0.9,88
Room Heater,March,Yes,No,28,139,0.7,127
Refrigerator,May,No,Yes,18,225,1.0,268
Air Cooler,February,Yes,Yes,26,87,0.4,44
Water Purifier,December,Yes,Yes,19,171,0.7,165
Washing Machine,November,No,Yes,8,138,1.0,155
Smart TV,August,Yes,Yes,17,103,1.05,147
Air Conditioner,September,No,No,20,221,0.8,183
Washing Machine,April,No,Yes,10,174,1.0,199
Room Heater,October,Yes,Yes,12,212,0.7,210
Air Cooler,November,Yes,No,28,142,0.3,57
Room Heater,November,Yes,Yes,23,81,1.1,116
Microwave Oven,July,No,Yes,9,241,1.0,265
Smart TV,May,Yes,Yes,24,164,0.95,222
Smart TV,August,Yes,No,5,136,1.05,172
Washing Machine,October,No,No,20,119,1.0,127
Laptop,May,No,Yes,9,230,1.0,272
Air Cooler,December,No,Yes,21,212,0.25,66
Air Conditioner,March,Yes,No,39,105,0.8,110
Room Heater,September,No,Yes,10,220,0.4,99
Smart TV,March,No,Yes,21,94,0.9,102
Air Conditioner,December,Yes,No,26,83,0.4,39
Microwave Oven,October,No,Yes,33,154,1.3,248
Washing Machine,March,Yes,Yes,2,249,1.0,321
Microwave Oven,May,Yes,Yes,12,164,0.9,200
Laptop,April,No,No,38,157,1.0,174
Refrigerator,November,No,Yes,30,216,1.0,265
Room Heater,September,Yes,Yes,32,120,0.4,66
Air Cooler,March,No,Yes,31,249,0.7,218
Smart TV,November,No,Yes,20,238,1.3,364
Washing Machine,December,No,No,19,223,1.0,240
Water Purifier,April,No,Yes,40,162,1.15,237
Refrigerator,August,No,Yes,40,90,1.0,106
Refrigerator,May,Yes,Yes,33,197,1.0,286
Refrigerator,April,No,No,10,152,1.0,162
Microwave Oven,September,No,No,7,150,1.1,166
Smart TV,June,No,Yes,13,177,1.0,204
Washing Machine,April,No,No,4,247,1.0,251
Room Heater,September,No,No,16,227,0.4,100
Air Conditioner,September,Yes,Yes,8,138,0.8,146
Laptop,February,No,Yes,28,104,0.9,117
Smart TV,September,No,No,8,206,1.1,228
Air Conditioner,April,Yes,Yes,20,94,1.0,126
Air Conditioner,August,Yes,Yes,15,145,1.0,190
Laptop,May,No,Yes,11,244,1.0,295
Air Cooler,September,No,Yes,33,147,0.7,129
Laptop,November,No,No,37,208,1.2,272
Laptop,October,Yes,No,40,132,1.1,194
Ceiling Fan,July,Yes,Yes,4,90,1.1,127
